
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.66 (git sha1 7f8fdfd8d7bc08c749a2a969388d3425d4f369d5, clang++ 16.0.0 -fPIC -O3)

-- Executing script file `synth.ys' --

1. Executing Verilog-2005 frontend: ebfi_metadata_ctrl.sv
Parsing SystemVerilog input from `ebfi_metadata_ctrl.sv' to AST representation.
Generating RTLIL representation for module `\ebfi_metadata_ctrl'.
Warning: Replacing memory \auth_epoch with list of registers. See ebfi_metadata_ctrl.sv:204, ebfi_metadata_ctrl.sv:124
Successfully finished Verilog frontend.

2. Executing HIERARCHY pass (managing design hierarchy).

2.1. Analyzing design hierarchy..
Top module:  \ebfi_metadata_ctrl

2.2. Analyzing design hierarchy..
Top module:  \ebfi_metadata_ctrl
Removed 0 unused modules.

3. Executing PROC pass (convert processes to netlists).

3.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

3.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 4 dead cases from process $proc$ebfi_metadata_ctrl.sv:111$190 in module ebfi_metadata_ctrl.
Marked 20 switch rules as full_case in process $proc$ebfi_metadata_ctrl.sv:111$190 in module ebfi_metadata_ctrl.
Marked 4 switch rules as full_case in process $proc$ebfi_metadata_ctrl.sv:92$157 in module ebfi_metadata_ctrl.
Removed a total of 4 dead cases.

3.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 1 redundant assignment.
Promoted 194 assignments to connections.

3.4. Executing PROC_INIT pass (extract init attributes).

3.5. Executing PROC_ARST pass (detect async resets in processes).

3.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~24 debug messages>

3.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\ebfi_metadata_ctrl.$proc$ebfi_metadata_ctrl.sv:111$190'.
     1/497: $5$memwr$\epoch_erased$ebfi_metadata_ctrl.sv:262$152_EN[0:0]$925
Adding EN signal on $memory\pending_refcount[1]$8617 ($dff) from module ebfi_metadata_ctrl (D = $memory\pending_refcount$wrmux[1][1][0]$y$8826, Q = \pending_refcount[1]).
Adding EN signal on $memory\pending_refcount[2]$8619 ($dff) from module ebfi_metadata_ctrl (D = $memory\pending_refcount$wrmux[2][1][0]$y$8846, Q = \pending_refcount[2]).
Adding EN signal on $memory\pending_refcount[3]$8621 ($dff) from module ebfi_metadata_ctrl (D = $memory\pending_refcount$wrmux[3][1][0]$y$8864, Q = \pending_refcount[3]).
Adding EN signal on $memory\pending_refcount[4]$8623 ($dff) from module ebfi_metadata_ctrl (D = $memory\pending_refcount$wrmux[4][1][0]$y$8884, Q = \pending_refcount[4]).
Adding EN signal on $memory\pending_refcount[5]$8625 ($dff) from module ebfi_metadata_ctrl (D = $memory\pending_refcount$wrmux[5][1][0]$y$8900, Q = \pending_refcount[5]).
Adding EN signal on $memory\pending_refcount[6]$8627 ($dff) from module ebfi_metadata_ctrl (D = $memory\pending_refcount$wrmux[6][1][0]$y$8916, Q = \pending_refcount[6]).
Adding EN signal on $memory\pending_refcount[7]$8629 ($dff) from module ebfi_metadata_ctrl (D = $memory\pending_refcount$wrmux[7][1][0]$y$8932, Q = \pending_refcount[7]).
Adding SRST signal on $memory\auth_valid[0]$7715 ($dff) from module ebfi_metadata_ctrl (D = $memory\auth_valid$wrmux[0][0][0]$y$7795, Q = \auth_valid[0], rval = 1'1).
Adding EN signal on $auto$ff.cc:337:slice$9663 ($sdff) from module ebfi_metadata_ctrl (D = 1'0, Q = \auth_valid[0]).
Adding SRST signal on $memory\auth_valid[1]$7717 ($dff) from module ebfi_metadata_ctrl (D = $memory\auth_valid$wrmux[1][0][0]$y$7803, Q = \auth_valid[1], rval = 1'1).
Adding EN signal on $auto$ff.cc:337:slice$9665 ($sdff) from module ebfi_metadata_ctrl (D = 1'0, Q = \auth_valid[1]).
Adding SRST signal on $memory\auth_valid[2]$7719 ($dff) from module ebfi_metadata_ctrl (D = $memory\auth_valid$wrmux[2][0][0]$y$7811, Q = \auth_valid[2], rval = 1'1).
Adding EN signal on $auto$ff.cc:337:slice$9667 ($sdff) from module ebfi_metadata_ctrl (D = 1'0, Q = \auth_valid[2]).
Adding SRST signal on $memory\auth_valid[3]$7721 ($dff) from module ebfi_metadata_ctrl (D = $memory\auth_valid$wrmux[3][0][0]$y$7819, Q = \auth_valid[3], rval = 1'1).
Adding EN signal on $auto$ff.cc:337:slice$9669 ($sdff) from module ebfi_metadata_ctrl (D = 1'0, Q = \auth_valid[3]).
Adding SRST signal on $memory\auth_valid[4]$7723 ($dff) from module ebfi_metadata_ctrl (D = $memory\auth_valid$wrmux[4][0][0]$y$7827, Q = \auth_valid[4], rval = 1'1).
Adding EN signal on $auto$ff.cc:337:slice$9671 ($sdff) from module ebfi_metadata_ctrl (D = 1'0, Q = \auth_valid[4]).
Adding SRST signal on $memory\auth_valid[5]$7725 ($dff) from module ebfi_metadata_ctrl (D = $memory\auth_valid$wrmux[5][0][0]$y$7835, Q = \auth_valid[5], rval = 1'1).
Adding EN signal on $auto$ff.cc:337:slice$9673 ($sdff) from module ebfi_metadata_ctrl (D = 1'0, Q = \auth_valid[5]).
Adding SRST signal on $memory\auth_valid[6]$7727 ($dff) from module ebfi_metadata_ctrl (D = $memory\auth_valid$wrmux[6][0][0]$y$7843, Q = \auth_valid[6], rval = 1'1).
Adding EN signal on $auto$ff.cc:337:slice$9675 ($sdff) from module ebfi_metadata_ctrl (D = 1'0, Q = \auth_valid[6]).
Adding SRST signal on $memory\auth_valid[7]$7729 ($dff) from module ebfi_metadata_ctrl (D = $memory\auth_valid$wrmux[7][0][0]$y$7851, Q = \auth_valid[7], rval = 1'1).
Adding EN signal on $auto$ff.cc:337:slice$9677 ($sdff) from module ebfi_metadata_ctrl (D = 1'0, Q = \auth_valid[7]).
Adding SRST signal on $memory\auth_valid[8]$7731 ($dff) from module ebfi_metadata_ctrl (D = $memory\auth_valid$wrmux[8][0][0]$y$7859, Q = \auth_valid[8], rval = 1'1).
Adding EN signal on $auto$ff.cc:337:slice$9679 ($sdff) from module ebfi_metadata_ctrl (D = 1'0, Q = \auth_valid[8]).
Adding SRST signal on $memory\auth_valid[9]$7733 ($dff) from module ebfi_metadata_ctrl (D = $memory\auth_valid$wrmux[9][0][0]$y$7867, Q = \auth_valid[9], rval = 1'1).
Adding EN signal on $auto$ff.cc:337:slice$9681 ($sdff) from module ebfi_metadata_ctrl (D = 1'0, Q = \auth_valid[9]).
Adding SRST signal on $memory\auth_valid[10]$7735 ($dff) from module ebfi_metadata_ctrl (D = $memory\auth_valid$wrmux[10][0][0]$y$7875, Q = \auth_valid[10], rval = 1'1).
Adding EN signal on $auto$ff.cc:337:slice$9683 ($sdff) from module ebfi_metadata_ctrl (D = 1'0, Q = \auth_valid[10]).
Adding SRST signal on $memory\auth_valid[11]$7737 ($dff) from module ebfi_metadata_ctrl (D = $memory\auth_valid$wrmux[11][0][0]$y$7883, Q = \auth_valid[11], rval = 1'1).
Adding EN signal on $auto$ff.cc:337:slice$9685 ($sdff) from module ebfi_metadata_ctrl (D = 1'0, Q = \auth_valid[11]).
Adding SRST signal on $memory\auth_valid[12]$7739 ($dff) from module ebfi_metadata_ctrl (D = $memory\auth_valid$wrmux[12][0][0]$y$7891, Q = \auth_valid[12], rval = 1'1).
Adding EN signal on $auto$ff.cc:337:slice$9687 ($sdff) from module ebfi_metadata_ctrl (D = 1'0, Q = \auth_valid[12]).
Adding SRST signal on $memory\auth_valid[13]$7741 ($dff) from module ebfi_metadata_ctrl (D = $memory\auth_valid$wrmux[13][0][0]$y$7899, Q = \auth_valid[13], rval = 1'1).
Adding EN signal on $auto$ff.cc:337:slice$9689 ($sdff) from module ebfi_metadata_ctrl (D = 1'0, Q = \auth_valid[13]).
Adding SRST signal on $memory\auth_valid[14]$7743 ($dff) from module ebfi_metadata_ctrl (D = $memory\auth_valid$wrmux[14][0][0]$y$7907, Q = \auth_valid[14], rval = 1'1).
Adding EN signal on $auto$ff.cc:337:slice$9691 ($sdff) from module ebfi_metadata_ctrl (D = 1'0, Q = \auth_valid[14]).
Adding SRST signal on $memory\auth_valid[15]$7745 ($dff) from module ebfi_metadata_ctrl (D = $memory\auth_valid$wrmux[15][0][0]$y$7915, Q = \auth_valid[15], rval = 1'1).
Adding EN signal on $auto$ff.cc:337:slice$9693 ($sdff) from module ebfi_metadata_ctrl (D = 1'0, Q = \auth_valid[15]).
Adding EN signal on $memory\live_refcount[0]$7920 ($dff) from module ebfi_metadata_ctrl (D = $memory\live_refcount$wrmux[0][2][0]$y$8025, Q = \live_refcount[0]).
Adding EN signal on $memory\live_refcount[1]$7922 ($dff) from module ebfi_metadata_ctrl (D = $memory\live_refcount$wrmux[1][2][0]$y$8061, Q = \live_refcount[1]).
Adding EN signal on $memory\live_refcount[2]$7924 ($dff) from module ebfi_metadata_ctrl (D = $memory\live_refcount$wrmux[2][2][0]$y$8097, Q = \live_refcount[2]).
Adding EN signal on $memory\live_refcount[3]$7926 ($dff) from module ebfi_metadata_ctrl (D = $memory\live_refcount$wrmux[3][2][0]$y$8129, Q = \live_refcount[3]).
Adding EN signal on $memory\live_refcount[4]$7928 ($dff) from module ebfi_metadata_ctrl (D = $memory\live_refcount$wrmux[4][2][0]$y$8165, Q = \live_refcount[4]).
Adding EN signal on $memory\live_refcount[5]$7930 ($dff) from module ebfi_metadata_ctrl (D = $memory\live_refcount$wrmux[5][2][0]$y$8193, Q = \live_refcount[5]).
Adding EN signal on $memory\live_refcount[6]$7932 ($dff) from module ebfi_metadata_ctrl (D = $memory\live_refcount$wrmux[6][2][0]$y$8221, Q = \live_refcount[6]).
Adding EN signal on $memory\live_refcount[7]$7934 ($dff) from module ebfi_metadata_ctrl (D = $memory\live_refcount$wrmux[7][2][0]$y$8249, Q = \live_refcount[7]).
Adding EN signal on $memory\slot_generation[0]$9179 ($dff) from module ebfi_metadata_ctrl (D = $memory\slot_generation$wrmux[0][1][0]$y$9212, Q = \slot_generation[0]).
Adding EN signal on $memory\slot_generation[3]$9185 ($dff) from module ebfi_metadata_ctrl (D = $memory\slot_generation$wrmux[3][1][0]$y$9236, Q = \slot_generation[3]).
Adding EN signal on $memory\slot_generation[2]$9183 ($dff) from module ebfi_metadata_ctrl (D = $memory\slot_generation$wrmux[2][1][0]$y$9228, Q = \slot_generation[2]).
Adding EN signal on $memory\slot_generation[1]$9181 ($dff) from module ebfi_metadata_ctrl (D = $memory\slot_generation$wrmux[1][1][0]$y$9220, Q = \slot_generation[1]).
Adding EN signal on $memory\slot_state[1]$9239 ($dff) from module ebfi_metadata_ctrl (D = $memory\slot_state$wrmux[1][1][0]$y$9407, Q = \slot_state[1]).
Adding EN signal on $memory\slot_state[0]$9237 ($dff) from module ebfi_metadata_ctrl (D = $memory\slot_state$wrmux[0][1][0]$y$9387, Q = \slot_state[0]).
Adding EN signal on $memory\slot_state[3]$9243 ($dff) from module ebfi_metadata_ctrl (D = $memory\slot_state$wrmux[3][1][0]$y$9445, Q = \slot_state[3]).
Adding EN signal on $memory\slot_state[2]$9241 ($dff) from module ebfi_metadata_ctrl (D = $memory\slot_state$wrmux[2][1][0]$y$9427, Q = \slot_state[2]).
Adding EN signal on $memory\alloc_ctr[0]$8250 ($dff) from module ebfi_metadata_ctrl (D = $memory\alloc_ctr$wrmux[0][1][0]$y$8354, Q = \alloc_ctr[0]).
Adding EN signal on $memory\alloc_ctr[1]$8252 ($dff) from module ebfi_metadata_ctrl (D = $memory\alloc_ctr$wrmux[1][1][0]$y$8374, Q = \alloc_ctr[1]).
Adding EN signal on $memory\alloc_ctr[2]$8254 ($dff) from module ebfi_metadata_ctrl (D = $memory\alloc_ctr$wrmux[2][1][0]$y$8394, Q = \alloc_ctr[2]).
Adding EN signal on $memory\alloc_ctr[3]$8256 ($dff) from module ebfi_metadata_ctrl (D = $memory\alloc_ctr$wrmux[3][1][0]$y$8412, Q = \alloc_ctr[3]).
Adding EN signal on $memory\alloc_ctr[4]$8258 ($dff) from module ebfi_metadata_ctrl (D = $memory\alloc_ctr$wrmux[4][1][0]$y$8432, Q = \alloc_ctr[4]).
Adding EN signal on $memory\alloc_ctr[5]$8260 ($dff) from module ebfi_metadata_ctrl (D = $memory\alloc_ctr$wrmux[5][1][0]$y$8448, Q = \alloc_ctr[5]).
Adding EN signal on $memory\alloc_ctr[6]$8262 ($dff) from module ebfi_metadata_ctrl (D = $memory\alloc_ctr$wrmux[6][1][0]$y$8464, Q = \alloc_ctr[6]).
Adding EN signal on $memory\alloc_ctr[7]$8264 ($dff) from module ebfi_metadata_ctrl (D = $memory\alloc_ctr$wrmux[7][1][0]$y$8480, Q = \alloc_ctr[7]).
Adding EN signal on $memory\alloc_ctr[8]$8266 ($dff) from module ebfi_metadata_ctrl (D = $memory\alloc_ctr$wrmux[8][1][0]$y$8500, Q = \alloc_ctr[8]).
Adding EN signal on $memory\alloc_ctr[9]$8268 ($dff) from module ebfi_metadata_ctrl (D = $memory\alloc_ctr$wrmux[9][1][0]$y$8516, Q = \alloc_ctr[9]).
Adding EN signal on $memory\alloc_ctr[10]$8270 ($dff) from module ebfi_metadata_ctrl (D = $memory\alloc_ctr$wrmux[10][1][0]$y$8532, Q = \alloc_ctr[10]).
Adding EN signal on $memory\alloc_ctr[11]$8272 ($dff) from module ebfi_metadata_ctrl (D = $memory\alloc_ctr$wrmux[11][1][0]$y$8548, Q = \alloc_ctr[11]).
Adding EN signal on $memory\alloc_ctr[12]$8274 ($dff) from module ebfi_metadata_ctrl (D = $memory\alloc_ctr$wrmux[12][1][0]$y$8566, Q = \alloc_ctr[12]).
Adding EN signal on $memory\alloc_ctr[13]$8276 ($dff) from module ebfi_metadata_ctrl (D = $memory\alloc_ctr$wrmux[13][1][0]$y$8582, Q = \alloc_ctr[13]).
Adding EN signal on $memory\alloc_ctr[14]$8278 ($dff) from module ebfi_metadata_ctrl (D = $memory\alloc_ctr$wrmux[14][1][0]$y$8598, Q = \alloc_ctr[14]).
Adding EN signal on $memory\alloc_ctr[15]$8280 ($dff) from module ebfi_metadata_ctrl (D = $memory\alloc_ctr$wrmux[15][1][0]$y$8614, Q = \alloc_ctr[15]).

6.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \ebfi_metadata_ctrl..
Removed 32 unused cells and 32 unused wires.
<suppressed ~33 debug messages>

6.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module ebfi_metadata_ctrl.

6.16. Rerunning OPT passes. (Maybe there is more to do..)

6.17. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \ebfi_metadata_ctrl..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~1333 debug messages>

6.18. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \ebfi_metadata_ctrl.
Performed a total of 0 changes.

6.19. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\ebfi_metadata_ctrl'.
Computing hashes of 1231 cells of `\ebfi_metadata_ctrl'.
Finding duplicate cells in `\ebfi_metadata_ctrl'.
Computing hashes of 1095 cells of `\ebfi_metadata_ctrl'.
Finding duplicate cells in `\ebfi_metadata_ctrl'.
<suppressed ~408 debug messages>
Removed a total of 136 cells.

6.20. Executing OPT_DFF pass (perform DFF optimizations).

6.21. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \ebfi_metadata_ctrl..
Removed 0 unused cells and 136 unused wires.
<suppressed ~1 debug messages>

6.22. Executing OPT_EXPR pass (perform const folding).
Optimizing module ebfi_metadata_ctrl.

6.23. Rerunning OPT passes. (Maybe there is more to do..)

6.24. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \ebfi_metadata_ctrl..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~1347 debug messages>

6.25. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \ebfi_metadata_ctrl.
Performed a total of 0 changes.

6.26. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\ebfi_metadata_ctrl'.
Computing hashes of 1095 cells of `\ebfi_metadata_ctrl'.
Finding duplicate cells in `\ebfi_metadata_ctrl'.
Removed a total of 0 cells.

6.27. Executing OPT_DFF pass (perform DFF optimizations).

6.28. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \ebfi_metadata_ctrl..

6.29. Executing OPT_EXPR pass (perform const folding).
Optimizing module ebfi_metadata_ctrl.

6.30. Finished fast OPT passes. (There is nothing left to do.)

7. Executing TECHMAP pass (map to technology primitives).

7.1. Executing Verilog-2005 frontend: /usr/local/bin/../share/yosys/techmap.v
Parsing Verilog input from `/usr/local/bin/../share/yosys/techmap.v' to AST representation.
Generating RTLIL representation for module `\_90_simplemap_bool_ops'.
Generating RTLIL representation for module `\_90_simplemap_reduce_ops'.
Generating RTLIL representation for module `\_90_simplemap_logic_ops'.
Generating RTLIL representation for module `\_90_simplemap_compare_ops'.
Generating RTLIL representation for module `\_90_simplemap_various'.
Generating RTLIL representation for module `\_90_simplemap_registers'.
Generating RTLIL representation for module `\_90_shift_ops_shr_shl_sshl_sshr'.
Generating RTLIL representation for module `\_90_shift_shiftx'.
Generating RTLIL representation for module `\_90_fa'.
Generating RTLIL representation for module `\_90_lcu_brent_kung'.
Generating RTLIL representation for module `\_90_alu'.
Generating RTLIL representation for module `\_90_macc'.
Generating RTLIL representation for module `\_90_alumacc'.
Generating RTLIL representation for module `$__div_mod_u'.
Generating RTLIL representation for module `$__div_mod_trunc'.
Generating RTLIL representation for module `\_90_div'.
Generating RTLIL representation for module `\_90_mod'.
Generating RTLIL representation for module `$__div_mod_floor'.
Generating RTLIL representation for module `\_90_divfloor'.
Generating RTLIL representation for module `\_90_modfloor'.
Generating RTLIL representation for module `\_90_pow'.
Generating RTLIL representation for module `\_90_demux'.
Generating RTLIL representation for module `\_90_lut'.
Generating RTLIL representation for module `$connect'.
Generating RTLIL representation for module `$input_port'.
Successfully finished Verilog frontend.

7.2. Continuing TECHMAP pass.
Using extmapper simplemap for cells of type $ne.
Using extmapper simplemap for cells of type $dffe.
Using extmapper simplemap for cells of type $sdffe.
Using extmapper simplemap for cells of type $sdff.
Using extmapper simplemap for cells of type $and.
Using extmapper simplemap for cells of type $not.
Using extmapper simplemap for cells of type $mux.
Using extmapper simplemap for cells of type $or.
Using extmapper simplemap for cells of type $reduce_and.
Using extmapper simplemap for cells of type $logic_not.
Using extmapper simplemap for cells of type $logic_and.
Running "alumacc" on wrapper $extern:wrap:$lt:Y_WIDTH=1:B_WIDTH=32:A_WIDTH=2:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $extern:wrap:$lt:Y_WIDTH=1:B_WIDTH=32:A_WIDTH=2:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47 for cells of type $extern:wrap:$lt:Y_WIDTH=1:B_WIDTH=32:A_WIDTH=2:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
Using extmapper simplemap for cells of type $eq.
Running "alumacc" on wrapper $extern:wrap:$add:Y_WIDTH=16:B_WIDTH=1:A_WIDTH=16:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $extern:wrap:$add:Y_WIDTH=16:B_WIDTH=1:A_WIDTH=16:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47 for cells of type $extern:wrap:$add:Y_WIDTH=16:B_WIDTH=1:A_WIDTH=16:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
Running "alumacc" on wrapper $extern:wrap:$add:Y_WIDTH=8:B_WIDTH=1:A_WIDTH=8:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $extern:wrap:$add:Y_WIDTH=8:B_WIDTH=1:A_WIDTH=8:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47 for cells of type $extern:wrap:$add:Y_WIDTH=8:B_WIDTH=1:A_WIDTH=8:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
Running "alumacc" on wrapper $extern:wrap:$add:Y_WIDTH=32:B_WIDTH=1:A_WIDTH=32:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $extern:wrap:$add:Y_WIDTH=32:B_WIDTH=1:A_WIDTH=32:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47 for cells of type $extern:wrap:$add:Y_WIDTH=32:B_WIDTH=1:A_WIDTH=32:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
Using extmapper simplemap for cells of type $logic_or.
Running "alumacc" on wrapper $extern:wrap:$le:Y_WIDTH=1:B_WIDTH=32:A_WIDTH=32:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $extern:wrap:$le:Y_WIDTH=1:B_WIDTH=32:A_WIDTH=32:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47 for cells of type $extern:wrap:$le:Y_WIDTH=1:B_WIDTH=32:A_WIDTH=32:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
Running "alumacc" on wrapper $extern:wrap:$sub:Y_WIDTH=16:B_WIDTH=1:A_WIDTH=16:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $extern:wrap:$sub:Y_WIDTH=16:B_WIDTH=1:A_WIDTH=16:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47 for cells of type $extern:wrap:$sub:Y_WIDTH=16:B_WIDTH=1:A_WIDTH=16:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
Running "alumacc" on wrapper $extern:wrap:$add:Y_WIDTH=3:B_WIDTH=1:A_WIDTH=3:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $extern:wrap:$add:Y_WIDTH=3:B_WIDTH=1:A_WIDTH=3:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47 for cells of type $extern:wrap:$add:Y_WIDTH=3:B_WIDTH=1:A_WIDTH=3:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
Running "alumacc" on wrapper $extern:wrap:$add:Y_WIDTH=32:B_WIDTH=32:A_WIDTH=3:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $extern:wrap:$add:Y_WIDTH=32:B_WIDTH=32:A_WIDTH=3:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47 for cells of type $extern:wrap:$add:Y_WIDTH=32:B_WIDTH=32:A_WIDTH=3:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
Running "alumacc" on wrapper $extern:wrap:$gt:Y_WIDTH=1:B_WIDTH=3:A_WIDTH=32:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $extern:wrap:$gt:Y_WIDTH=1:B_WIDTH=3:A_WIDTH=32:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47 for cells of type $extern:wrap:$gt:Y_WIDTH=1:B_WIDTH=3:A_WIDTH=32:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
Using extmapper simplemap for cells of type $reduce_bool.
Using extmapper simplemap for cells of type $pmux.
Using template $paramod$076c9a7a3f037230073fe14dd4865d470cb48917\_90_alu for cells of type $alu.
Using template $paramod$3e92930b84a1f8e99102decb41b57db2b77e2f7a\_90_alu for cells of type $alu.
Using template $paramod$3ef7d3dd227da7627a99c5e5a6a4deb817573e39\_90_alu for cells of type $alu.
Using template $paramod$a1665ef28c749ebcdbe9aecd466e644647b56463\_90_alu for cells of type $alu.
Using template $paramod$2af30114e9bd4ccb04dad757b3f0a8f6bf0615b0\_90_alu for cells of type $alu.
Using extmapper simplemap for cells of type $reduce_or.
Using template $paramod$fbc7873bff55778c0b3173955b7e4bce1d9d6834\_90_alu for cells of type $alu.
